task_id,task_name,status,agent_owner,priority,dependencies,notes,created_date,updated_date,estimated_effort,actual_effort
TASK-001,Project initialization and architecture documentation review,Completed,Scrum Master,High,,Reviewed update_notes.json to understand current state: dual Raspberry Pi Pico 2W Master-Slave architecture already implemented. Master handles keyboard capture (GP2/GP3 I2C1 for TCA8418). Slave handles display refresh (GP10/GP11 SPI1 for Waveshare 4.2 inch). UART communication at 115200 baud on GP8/GP9. Migration from ESP32-S3 completed in Update 2. Current focus: optimize dual-core usage within each Pico and implement async to prevent blocking.,2025-10-15,2025-10-15,Small,30min
TASK-002,Analyze existing codebase structure and identify blocking operations,Completed,Code Architect,High,TASK-001,"Analyzed main.py variants: (1) main.py - standard blocking version, (2) main_improved.py - duplicate of main.py, (3) main_optimized.py - uses _thread for display worker thread with queue-based updates. Master (rpi1/main.py) runs keyboard scanning in tight loop with UART commands sent to slave. Slave (rpi2/main.py) receives UART commands and renders display. Blocking operations identified: (a) Display refresh in slave main loop, (b) File I/O operations in master, (c) WiFi uploads in master, (d) Keyboard scanning tight loop in master. Opportunity: leverage second core in each Pico for parallel processing.",2025-10-15,2025-10-15,Medium,1hr
TASK-003,Review Raspberry Pi Pico 2W (RP2350) hardware specifications and dual-core capabilities,Completed,Hardware Specialist,High,TASK-001,"RP2350 processor features: Dual Cortex-M33 cores at 150MHz, 520KB SRAM, hardware floating point, PIO state machines, DMA controllers. MicroPython on RP2 supports _thread module for multicore programming. Core 0 runs main script by default. Core 1 can be started with _thread.start_new_thread(). Shared memory between cores with lock primitives available. Best practices: use core affinity, minimize lock contention, use message passing for inter-core communication. Async with uasyncio also available but threading preferred for I/O-bound tasks on RP2350.",2025-10-15,2025-10-15,Medium,45min
TASK-004,Document current pin assignments and hardware connections,Completed,Hardware Specialist,Medium,TASK-003,"Master Pico (rpi1): TCA8418 keyboard on I2C1 (GP2 SDA / GP3 SCL / GP20 INT / GP21 RST), UART to Slave on GP8 TX / GP9 RX. Slave Pico (rpi2): Waveshare 4.2 inch e-ink on SPI1 (GP10 SCK / GP11 MOSI / GP13 CS / GP14 DC / GP15 RST / GP16 BUSY), UART from Master on GP9 TX / GP8 RX. Power management: Master controls lightsleep after 2min screensaver and 5min auto-off. Both Picos share ground. Reference document: ESP32_to_Pico2W_Pinout_Conversion.md contains complete migration mapping.",2025-10-15,2025-10-15,Small,30min
TASK-005,Design dual-core architecture strategy for Master Pico,In Progress,System Architect,Critical,TASK-002,"DESIGN: Core 0 (Master) - Keyboard scanning loop with TCA8418, processes keypresses, maintains text buffer, manages file operations. Core 1 (Master) - Background file I/O (auto-save every 2s), WiFi operations (Todoist upload, file transfer), garbage collection. Communication via thread-safe queue for file save requests and upload commands. Benefits: keyboard scanning never blocked by slow file writes or network operations. Locks needed for: text_buffer access, file_dirty flag, ACTIVE_FILE path. Lock-free design for keyboard input to Core 0 queue ensures zero latency.",2025-10-15,2025-10-15,Large,
TASK-006,Design dual-core architecture strategy for Slave Pico,Pending,System Architect,Critical,TASK-002,"DESIGN: Core 0 (Slave) - UART command receiver, command parser, manages display state, handles power management. Core 1 (Slave) - Display rendering worker, processes render queue with throttling, executes actual e-ink refresh operations, manages display busy states. Communication via thread-safe queue for render commands. Benefits: UART processing never blocked by 1.5s display refresh cycles. Slave can queue multiple updates and deduplicate/throttle intelligently. Locks needed for: display buffer access, command acknowledgment. Priority system: POWER_OFF/WAKE_UP highest, RENDER_TEXT with cursor medium, SCREENSAVER low.",2025-10-15,2025-10-15,Large,
TASK-007,Design async operation patterns using uasyncio,Pending,System Architect,High,TASK-005,"DESIGN: Evaluate uasyncio for high-level coordination in Master. Async tasks: (1) keyboard_scan_task() - reads TCA8418 events without blocking, (2) text_processing_task() - handles character insertion/deletion, (3) display_command_task() - sends UART commands to Slave, (4) file_save_task() - periodic auto-save, (5) power_management_task() - tracks idle time and triggers screensaver/sleep. Event-driven design with asyncio queues instead of thread locks where possible. Hybrid approach: threading for Core 1 background work, asyncio for Core 0 event coordination. Simpler than pure threading and more pythonic for I/O coordination.",2025-10-15,2025-10-15,Large,
TASK-008,Create detailed implementation plan with task breakdown,Completed,Scrum Master,High,TASK-005,"Implementation phases: PHASE 1 - Core infrastructure (queue system, lock primitives, thread lifecycle management). PHASE 2 - Master Pico dual-core implementation (Core 0: keyboard+text, Core 1: file I/O). PHASE 3 - Slave Pico dual-core implementation (Core 0: UART receiver, Core 1: display rendering). PHASE 4 - Async refactoring for Master using uasyncio. PHASE 5 - Integration testing and performance validation. PHASE 6 - Optimization and polish. Each phase has specific tasks with dependencies tracked in this CSV. Total estimated timeline: 2-3 weeks for full implementation and testing.",2025-10-15,2025-10-15,Medium,1hr
TASK-009,Implement thread-safe queue system for Master Pico inter-core communication,Pending,Core Developer,High,TASK-005,"Implement FileOperationQueue class with methods: enqueue_save(filename, content), enqueue_upload(filename, service), dequeue_with_timeout(). Use _thread.allocate_lock() for queue access protection. Implement SaveOperation and UploadOperation data classes to encapsulate operation details. Add priority levels: CRITICAL (user-initiated save), HIGH (auto-save), LOW (background upload). Queue max size: 10 operations with overflow handling. Location: create new file master_queue.py in rpi1/ directory. Include unit tests for concurrent access patterns.",2025-10-15,2025-10-15,Medium,
TASK-010,Implement thread-safe queue system for Slave Pico inter-core communication,Pending,Core Developer,High,TASK-006,"Implement DisplayCommandQueue class with methods: enqueue_render(text, cursor_pos, priority), enqueue_power(state), dequeue_with_timeout(). Use _thread.allocate_lock() for queue access protection. Implement DisplayCommand data class with command type, payload, priority, timestamp. Add intelligent deduplication: collapse multiple RENDER_TEXT commands if newer one supersedes. Queue max size: 5 commands (display is slow, deep queue not helpful). Location: create new file slave_queue.py in rpi2/ directory. Include command aging and priority boost for old commands.",2025-10-15,2025-10-15,Medium,
TASK-011,Refactor Master Pico main.py to initialize dual-core with Core 1 worker thread,Pending,Core Developer,Critical,"TASK-009,TASK-005","Update rpi1/main.py: (1) Import _thread and master_queue modules, (2) Create global locks for text_buffer and shared state, (3) Implement file_io_worker_thread() function for Core 1 startup, (4) Start Core 1 thread before entering main event loop with _thread.start_new_thread(file_io_worker_thread, ()), (5) Modify save_current_page() to enqueue save operation instead of blocking write, (6) Add thread monitoring and restart logic if Core 1 crashes. Keep keyboard scanning on Core 0 unchanged to maintain zero-latency input. Test with print statements to verify both cores running.",2025-10-15,2025-10-15,Large,
TASK-012,Implement file I/O worker on Master Pico Core 1,Pending,Core Developer,High,TASK-011,"Implement file_io_worker_thread() in rpi1/main.py: Infinite loop that dequeues file operations from FileOperationQueue. For save operations: acquire text_buffer lock, read buffer copy, release lock, perform file write, update file_dirty flag. For upload operations: read file content, call wifi_transfer or todoist_upload functions, handle errors with retry logic (max 3 attempts). Add watchdog timer to detect hung operations (timeout 30s for network, 5s for file I/O). Log all operations to operations.log with timestamps. Implement graceful shutdown on STOP command from Core 0.",2025-10-15,2025-10-15,Large,
TASK-013,Add lock protection for shared state in Master Pico,Pending,Core Developer,High,TASK-011,"Add lock protection in rpi1/main.py for shared data structures: (1) text_buffer_lock - protects text_buffer list during concurrent read/write, (2) file_state_lock - protects file_dirty, ACTIVE_FILE, current_page_index, (3) ui_state_lock - protects in_menu, in_paged_view flags. Update all functions that access these structures: insert_char(), delete_char(), save_current_page(), load_pages(), refresh_display(), file_menu(). Pattern: acquire lock, perform minimal critical section work, release lock. Avoid holding locks during I/O operations. Validate no deadlocks with lock ordering discipline: always acquire in order (text > file > ui) if multiple needed.",2025-10-15,2025-10-15,Medium,
TASK-014,Refactor Slave Pico main.py to initialize dual-core with Core 1 display worker,Pending,Core Developer,Critical,"TASK-010,TASK-006","Update rpi2/main.py: (1) Import _thread and slave_queue modules, (2) Create global locks for display buffer and epd driver access, (3) Implement display_worker_thread() function for Core 1 startup, (4) Start Core 1 thread before entering UART receiver loop with _thread.start_new_thread(display_worker_thread, ()), (5) Modify UART command handlers to enqueue display operations instead of direct rendering, (6) Send acknowledgment after enqueue not after render completion for faster response. Keep UART receiver on Core 0 to maintain command responsiveness. Add health check ping/pong between cores every 10s.",2025-10-15,2025-10-15,Large,
TASK-015,Implement display rendering worker on Slave Pico Core 1,Pending,Core Developer,High,TASK-014,"Implement display_worker_thread() in rpi2/main.py: Infinite loop that dequeues display commands from DisplayCommandQueue. For RENDER_TEXT: calculate layout with TextLayout, update frame buffer, call epd.EPD_4IN2_V2_PartialDisplay() with 1.5s refresh. For SCREENSAVER: render 'Linson' centered, full refresh. For POWER_OFF: call epd.Sleep() and enter low-power wait state. For CLEAR: full white screen refresh. Implement smart throttling: if multiple renders queued, skip intermediate and render only latest. Add display busy detection: if epd busy, wait with timeout 3s before forcing reset. Measure and log refresh timing for performance analysis.",2025-10-15,2025-10-15,Large,
TASK-016,Add lock protection for display resources in Slave Pico,Pending,Core Developer,High,TASK-014,"Add lock protection in rpi2/main.py for display resources: (1) display_lock - protects epd driver instance during SPI operations, (2) framebuffer_lock - protects frame buffer during text rendering calculations. Update display_worker_thread() to acquire display_lock before any epd calls. Update UART command handlers (STATUS, immediate power operations) that might need display access. Ensure display_lock released if exception occurs during refresh. Add lock timeout (5s) to detect deadlock scenarios. Consider lock-free design for frame buffer if possible using double-buffering technique.",2025-10-15,2025-10-15,Medium,
TASK-017,Implement async main loop for Master Pico using uasyncio,Pending,Core Developer,High,"TASK-013,TASK-007","Refactor rpi1/main.py main() function to async def main_async(): Create async tasks using asyncio.create_task(): (1) keyboard_scanner() - polls TCA8418, yields between checks, (2) text_processor() - processes key events from async queue, (3) uart_commander() - sends display update commands, (4) idle_monitor() - tracks activity for power management, (5) heartbeat() - monitors Core 1 health. Replace blocking time.sleep() calls with await asyncio.sleep(). Replace while True with async event loop. Keep Core 1 file_io_worker as thread not async task. Entry point: asyncio.run(main_async()). Benefits: simpler coordination than pure threading, natural I/O multiplexing, cleaner error handling.",2025-10-15,2025-10-15,XLarge,
TASK-018,Create async keyboard scanner task for Master Pico,Pending,Core Developer,Medium,TASK-017,"Implement async def keyboard_scanner() in rpi1/main.py: Async infinite loop that calls keyboard.scan_keys() and keyboard.read_key_event(), publishes events to asyncio.Queue (key_event_queue), yields control with await asyncio.sleep_ms(10) between scans for responsiveness. Non-blocking interrupt detection with keyboard.has_interrupt() check. Handle special keys: Fn combinations, Ctrl sequences, Shift state. Maintain minimal state: shift_pressed, ctrl_pressed, fn_pressed booleans. Error handling: if TCA8418 I2C fails, log error and retry after 100ms. Performance target: sub-50ms event publication latency from physical keypress to queue.",2025-10-15,2025-10-15,Medium,
TASK-019,Create async text processor task for Master Pico,Pending,Core Developer,Medium,TASK-017,"Implement async def text_processor() in rpi1/main.py: Async infinite loop that awaits key_event_queue.get(), processes character insertion/deletion with lock-protected text_buffer access, updates cursor_index and marks display_dirty flag, triggers display refresh via UART command. Handles special commands: backspace (with smart cross-page), enter (newline insertion), page break (--- insertion). Batching optimization: accumulate rapid keypresses (typing burst detection) and send single UART command for multiple chars to reduce display command overhead. Await asyncio.sleep(0) after processing to yield control. Target: process 100 chars/sec typing speed without lag.",2025-10-15,2025-10-15,Medium,
TASK-020,Create async UART commander task for Master Pico,Pending,Core Developer,Medium,TASK-017,"Implement async def uart_commander() in rpi1/main.py: Async infinite loop that monitors display_dirty flag, constructs JSON UART commands for Slave, sends via UART with proper framing (newline-delimited JSON), awaits acknowledgment with timeout. Command types: RENDER_TEXT (sends full visible text + cursor), SHOW_SCREENSAVER (on 2min idle), POWER_OFF (on 5min idle), WAKE_UP (on key activity). Smart command generation: only send RENDER if buffer changed, include sequence number for Slave to detect missing commands. Handle UART errors: retry up to 3 times, log failures. Non-blocking UART writes: use StreamWriter if available in micropython UART implementation.",2025-10-15,2025-10-15,Medium,
TASK-021,Create async idle monitor and power management task for Master Pico,Pending,Core Developer,Medium,TASK-017,"Implement async def idle_monitor() in rpi1/main.py: Track last_activity_ms timestamp updated by keyboard_scanner. Check elapsed time every 10s with await asyncio.sleep(10). At 2min (120s): trigger screensaver by setting screensaver_active flag and sending SHOW_SCREENSAVER command to Slave. At 5min (300s): trigger auto-off by sending POWER_OFF to Slave and entering machine.lightsleep() on Master until interrupt. Wake logic: TCA8418 INT pin (GP20) configured as wake source, on wake send WAKE_UP command to Slave and resume normal operation. Reset last_activity_ms on any key event. Add manual power-off: Fn+Q held for 2s (FN_HOLD_MS) triggers immediate shutdown sequence.",2025-10-15,2025-10-15,Medium,
TASK-022,Implement Core 1 health monitoring and restart mechanism,Pending,Core Developer,Medium,"TASK-012,TASK-017","Add thread monitoring to rpi1/main.py: Core 1 file_io_worker sets heartbeat_timestamp global variable every 5s. Core 0 async heartbeat() task checks timestamp every 10s with await asyncio.sleep(10). If timestamp stale (>15s), assume Core 1 hung or crashed. Recovery: attempt graceful stop by setting worker_stop_flag, wait 2s, if still hung force restart with _thread.start_new_thread(file_io_worker_thread, ()). Log all restart events to error.log with timestamp and suspected cause. Track restart count: if >3 restarts in 1 minute, disable Core 1 worker and fall back to single-core blocking mode with user warning on display.",2025-10-15,2025-10-15,Medium,
TASK-023,Optimize display command protocol for reduced UART overhead,Pending,Protocol Engineer,Medium,TASK-020,"Analyze current JSON UART protocol for efficiency. Optimizations: (1) Use compact JSON (no whitespace), (2) Implement abbreviated field names (cmd instead of command, txt instead of text), (3) Add differential updates for RENDER_TEXT - send only changed text region not full screen, (4) Implement command compression for repeated characters (e.g. 20 spaces as {char:' ',count:20}), (5) Add binary protocol mode for high-frequency commands with struct packing. Maintain backward compatibility: version field in handshake. Measure UART bandwidth: target <1KB per RENDER command. Update both rpi1/main.py and rpi2/main.py protocol handlers. Document protocol v2 spec in UART_Protocol.md.",2025-10-15,2025-10-15,Large,
TASK-024,Implement display command deduplication and throttling in Slave Pico,Pending,Core Developer,Medium,TASK-015,"Add intelligent queue management to slave_queue.py: (1) Deduplication - if RENDER_TEXT command arrives while previous RENDER still in queue, replace old with new (user only sees latest), (2) Throttling - enforce minimum 200ms between RENDER operations to prevent display thrashing, (3) Priority boost - if command waits >5s, boost priority to prevent starvation, (4) Adaptive refresh - during typing bursts (3+ RENDER in 1s) switch to slower refresh rate to reduce wear. Maintain FIFO order for power commands (WAKE/SLEEP/OFF). Add queue statistics: track queue depth, average wait time, dropped commands. Expose stats via STATUS command for debugging. Target: <3 commands in queue during normal typing.",2025-10-15,2025-10-15,Medium,
TASK-025,Implement partial region update optimization for display rendering,Pending,Display Engineer,Medium,TASK-015,"Enhance display refresh in rpi2/main.py display_worker_thread: (1) Calculate dirty region - compare previous frame buffer with new frame buffer to find minimal bounding box of changes, (2) Use EPD_4IN2_V2_PartialDisplay with region parameter to refresh only changed area (if display supports it), (3) If region <25% of screen, use partial refresh (1.5s), else use full refresh (4s) to prevent ghosting, (4) Track full refresh counter: force full refresh every 10 partial refreshes to clear accumulated ghosting. Store previous_framebuffer for comparison. Add region calculation function: find_dirty_region(old_fb, new_fb) -> (x, y, width, height). Measure refresh time reduction: target 50% faster for typical single-char insertion during typing.",2025-10-15,2025-10-15,Large,
TASK-026,Create comprehensive unit tests for Master Pico dual-core implementation,Pending,QA Engineer,High,"TASK-011,TASK-013","Create test suite in tests/test_master_dual_core.py: (1) test_file_io_queue_thread_safety - concurrent enqueue/dequeue from multiple threads, (2) test_lock_acquisition_order - verify no deadlock with text_buffer_lock + file_state_lock, (3) test_core1_crash_recovery - simulate Core 1 exception and verify restart, (4) test_typing_during_file_save - verify keyboard responsive during Core 1 file write, (5) test_queue_overflow_handling - fill queue beyond capacity and verify graceful degradation. Use micropython unittest framework. Mock hardware (TCA8418, UART) with test doubles. Run tests on actual Pico hardware for timing validation. Target: 100% code coverage of threading logic, all tests pass without race conditions.",2025-10-15,2025-10-15,Large,
TASK-027,Create comprehensive unit tests for Slave Pico dual-core implementation,Pending,QA Engineer,High,"TASK-014,TASK-016","Create test suite in tests/test_slave_dual_core.py: (1) test_display_queue_thread_safety - concurrent enqueue from UART receiver (Core 0) and dequeue from display worker (Core 1), (2) test_display_lock_contention - verify epd driver access serialization, (3) test_render_deduplication - enqueue 5 RENDER commands and verify only last one executes, (4) test_display_busy_timeout - simulate stuck display and verify worker recovery, (5) test_priority_command_preemption - verify POWER_OFF jumps queue ahead of pending RENDER. Mock display hardware with controllable busy signal. Measure queue latency under load. Target: sub-100ms average time from enqueue to render start.",2025-10-15,2025-10-15,Large,
