task_id,task_name,status,agent_owner,priority,dependencies,notes,created_date,updated_date,estimated_effort,actual_effort
TASK-028,Create integration tests for Master-Slave dual-core system,Pending,QA Engineer,Critical,"TASK-026,TASK-027","Create end-to-end test suite in tests/test_integration_dual_core.py: (1) test_typing_latency - measure keypress to display update latency (target <500ms), (2) test_sustained_typing - type 1000 chars rapidly and verify no dropped characters or crashes, (3) test_concurrent_save_and_typing - trigger file save while typing continues (verify no stutter), (4) test_power_management_flow - trigger screensaver then auto-off then wake sequence, (5) test_uart_command_loss - drop UART messages and verify Master retries, (6) test_memory_stability - run for 1hr typing session and monitor RAM usage (no leaks). Requires both Pico devices connected with UART. Automated test harness with keyboard input simulation. Log all timing metrics for performance regression detection.",2025-10-15,2025-10-15,XLarge,
TASK-029,Performance benchmarking - establish baseline metrics,Pending,Performance Engineer,High,TASK-028,"Measure current system performance before optimization: (1) Keypress to screen update latency - average, p95, p99 (test 1000 keypresses), (2) Characters per second throughput - sustained typing speed without lag, (3) File save operation time - for 1KB, 10KB, 100KB files, (4) Display refresh duration - partial vs full, with measurement via BUSY pin timing, (5) UART command round-trip time - send command to ACK response, (6) Memory usage - idle, during typing, during file operations, (7) Core 1 CPU utilization - percentage of time in worker vs idle. Create baseline_metrics.json with timestamp and hardware config. Use these metrics to validate optimization gains after dual-core implementation. Target improvements: 50% reduction in input latency, 2x increase in typing throughput.",2025-10-15,2025-10-15,Medium,
TASK-030,Performance benchmarking - measure post-optimization improvements,Pending,Performance Engineer,High,"TASK-029,TASK-028","Re-run all baseline benchmarks after dual-core and async implementation complete. Compare results against baseline_metrics.json: (1) Latency reduction - expect 40-60% improvement due to non-blocking architecture, (2) Throughput increase - expect 2-3x due to parallel processing, (3) Save operation - should not impact typing responsiveness (verify with concurrent test), (4) Display refresh - no change expected (hardware bound) but verify no degradation, (5) Memory overhead - document RAM increase from threading (expect <5KB), (6) Core utilization - verify both cores active and balanced. Generate optimization_metrics.json with delta analysis. Create visualizations: before/after latency histogram, throughput over time graph. Document findings in Performance_Report.md with recommendations for further optimization.",2025-10-15,2025-10-15,Medium,
TASK-031,Optimize memory usage for dual-core threading overhead,Pending,Performance Engineer,Medium,"TASK-011,TASK-014","Profile memory usage of dual-core implementation: (1) Measure baseline single-core RAM usage with gc.mem_free(), (2) Measure dual-core RAM usage after thread startup, (3) Identify memory overhead sources - queue buffers, lock objects, thread stacks, duplicate buffers. Optimizations: (1) Use fixed-size queues with pre-allocated slots (avoid dynamic allocation), (2) Reduce thread stack size if possible (default may be oversized), (3) Implement single frame buffer with lock instead of double-buffering if memory constrained, (4) Use memoryview for zero-copy buffer sharing between cores, (5) Aggressive gc.collect() before thread startup. Target: keep total RAM overhead <10KB. If memory pressure high, consider disabling Core 1 worker on low-memory condition with fallback to single-core mode.",2025-10-15,2025-10-15,Medium,
TASK-032,Implement error handling and recovery for dual-core edge cases,Pending,Reliability Engineer,High,"TASK-022,TASK-028","Add comprehensive error handling across dual-core system: (1) Core 1 exception handling - wrap worker thread in try/except, log exception to error.log, attempt restart, (2) Queue full conditions - implement backpressure or oldest-item-drop policy, notify user via status LED or display message, (3) Lock timeout scenarios - detect deadlock with timeout acquisition, force release and log error, (4) UART communication failures - implement retry with exponential backoff, fallback to safe state if sustained failures, (5) Display hardware errors - detect and recover from e-ink controller hung state. Create error code system: E001-E099 for Core 1 errors, E100-E199 for display errors, etc. Add error reporting UI: Fn+E shows last 10 errors on screen. Document all error codes in Error_Codes.md with recovery procedures.",2025-10-15,2025-10-15,Large,
TASK-033,Optimize TextLayout algorithm for performance,Pending,Algorithm Engineer,Medium,TASK-002,"Profile TextLayout class functions (get_word_boundaries, calculate_lines, get_screen_pages) to identify bottlenecks. Current implementation may recalculate full document layout on every character insertion. Optimizations: (1) Incremental layout - only recalculate changed paragraph, maintain layout cache for unchanged pages, (2) Lazy evaluation - defer get_screen_pages calculation until display refresh needed, (3) Line break caching - store word boundary results to avoid repeated string scans, (4) Use memoryview/bytearray instead of string manipulation where possible, (5) Move complex layout calculations to Core 1 if CPU-bound. Benchmark current vs optimized: measure time for calculate_lines on 10KB document (target <50ms). Ensure optimizations don't increase memory usage significantly. Update both Master and Slave TextLayout implementations if needed.",2025-10-15,2025-10-15,Large,
TASK-034,Implement smart backspace across page boundaries,Pending,Feature Developer,Medium,TASK-033,"Enhance delete_char() function in rpi1/main.py to handle backspace at page boundaries intelligently: (1) When cursor at start of subpage 1+ in explicit page, merge with previous subpage and adjust cursor, (2) When cursor at start of page 1+, offer to merge with previous page (show prompt 'Merge with previous page? Y/N'), (3) Maintain page break markers (---) integrity during deletion, (4) Update current_page_index and current_subpage_index correctly after merge, (5) Handle undo for accidental merges (store last deleted page in undo_buffer). Test edge cases: empty page deletion, very long page merging (overflow check), rapid backspace at boundary. This was noted as MVP feature in update_notes.json known issues. Improve user experience during document editing.",2025-10-15,2025-10-15,Medium,
TASK-035,Fix newline concatenation bug in page view navigation,Pending,Bug Fix,High,TASK-033,"Address known issue from update_notes.json: When using PgUp/PgDn to navigate pages, newlines are removed and lines concatenate. Root cause: TextLayout.extract_subpage_text() loses track of actual newlines vs wrapped lines. Solution approach: (1) Modify text storage to preserve newline metadata - use list of (char, is_newline) tuples or maintain separate newline position array, (2) Update extract_subpage_text() to reconstruct text with original newlines, not wrapped lines, (3) Add newline markers to line calculation in calculate_lines(), (4) Test with multi-page document containing explicit newlines vs natural wrapping. Alternative approach: Store pages with explicit newline characters (\n) and distinguish from soft wraps during rendering. Verify fix with: create page with 5 lines of text, navigate away, navigate back, confirm 5 lines still visible.",2025-10-15,2025-10-15,Medium,
TASK-036,Implement file menu deep sleep timeout,Pending,Feature Developer,Low,TASK-021,"Add power management to file_menu() function in rpi1/main.py: Currently file menu can stay open indefinitely. Enhancement: (1) Track menu_open_time when file_menu() called, (2) Check elapsed time during menu navigation loop, (3) After 2 minutes of no activity in menu (no PgUp/PgDn/Enter), show timeout warning on display 'Closing menu in 10 seconds...', (4) After 10s more, exit menu and return to last edited file or home screen, (5) After 5 minutes total idle, trigger same auto-off sequence as main editor. Reset activity timer on any key press in menu. Maintain consistency with main editor idle timeouts (2min screensaver, 5min off). Noted as MVP feature in update_notes.json next tasks.",2025-10-15,2025-10-15,Small,
TASK-037,Code documentation and inline comments for dual-core implementation,Pending,Documentation Engineer,Medium,"TASK-011,TASK-014","Add comprehensive inline documentation to all dual-core code: (1) Function docstrings explaining purpose, parameters, return values, side effects, (2) Comments explaining thread safety approach - which locks protect which data, (3) Diagram in ASCII art showing Core 0 and Core 1 responsibilities and communication paths, (4) Lock acquisition order documentation to prevent deadlocks, (5) Queue message format documentation with examples. Update existing functions with threading implications explained. Create Threading_Architecture.md with visual diagrams of: Master Core 0 ↔ Master Core 1 communication, Slave Core 0 ↔ Slave Core 1 communication, Master ↔ Slave UART protocol. Follow project guidelines: explain code with comments when updating. Make code maintainable for future developers unfamiliar with threading.",2025-10-15,2025-10-15,Medium,
TASK-038,Create architectural documentation with ASCII diagrams,Completed,Documentation Engineer,High,TASK-008,"Create comprehensive system architecture documentation: (1) Physical hardware layout - both Picos, connections, pin assignments, (2) Software architecture - Core 0 vs Core 1 responsibilities on each Pico, (3) Data flow diagrams - keypress to display update path, file save path, power management flow, (4) Threading model - locks, queues, message passing, (5) UART protocol - command structure, ack/nak, error handling. Use ASCII art for diagrams per user instructions. Document in Architecture.md file. Include code file map: which files run on which device/core, what functions are in each file, complexity annotations for complex functions. This satisfies user requirement to 'keep architectural map of code files functions used within them and for complex functions draw out logical diagram using ascii art'.",2025-10-15,2025-10-15,Large,1.5hr
TASK-039,Update update_notes.json with dual-core optimization changes,Pending,Documentation Engineer,High,"TASK-030,TASK-037","Create update_number 3 entry in update_notes.json documenting dual-core optimization implementation: List all files modified (rpi1/main.py, rpi2/main.py, new queue files, test files), detail changes made (dual-core threading, async tasks, lock protection, queue systems, performance optimizations), note any architectural changes from previous Master-Slave design, document performance improvements with metrics from benchmarking, list any new dependencies or MicroPython modules required (_thread, uasyncio, etc.), record any issues encountered and solutions, set next_task to remaining features or future enhancements. Maintain consistency with previous update entries format. Ensure comprehensive record for project history and future reference. Follow project guideline: Ensure all code updates made are noted in update_notes.json.",2025-10-15,2025-10-15,Small,
TASK-040,Hardware validation - wire and test Master Pico Core 1 background tasks,Pending,Hardware QA,Critical,"TASK-011,TASK-012,TASK-013","Physical hardware testing of Master Pico dual-core implementation: (1) Flash rpi1/main.py to Master Pico 2W hardware, (2) Connect TCA8418 keyboard on I2C1 (verify GP2/GP3/GP20/GP21 wiring), (3) Connect UART to Slave Pico (verify GP8 TX / GP9 RX), (4) Add debug print statements to Core 0 and Core 1 to verify both running, (5) Test typing while Core 1 performs file save - verify no keyboard lag, (6) Monitor serial console for threading errors or lock contention messages, (7) Test sustained typing session (10 minutes) for stability, (8) Use oscilloscope on UART lines to verify command transmission during Core 1 file operations. Document any hardware-specific issues (timing, lock duration, memory pressure). Iterate on implementation if hardware behavior differs from simulation.",2025-10-15,2025-10-15,Large,
TASK-041,Hardware validation - wire and test Slave Pico Core 1 display rendering,Pending,Hardware QA,Critical,"TASK-014,TASK-015,TASK-016","Physical hardware testing of Slave Pico dual-core implementation: (1) Flash rpi2/main.py to Slave Pico 2W hardware, (2) Connect Waveshare 4.2 inch e-ink display on SPI1 (verify GP10/GP11/GP13/GP14/GP15/GP16 wiring), (3) Connect UART from Master Pico (verify GP8 RX / GP9 TX), (4) Add debug LED toggle in display_worker_thread to visually confirm Core 1 activity, (5) Send test UART commands from Master and verify display updates, (6) Measure display refresh timing with timer - confirm 1.5s partial refresh not delayed by Core 0 UART processing, (7) Test rapid UART command stream (simulate fast typing) and verify queue deduplication works, (8) Monitor display quality - check for ghosting, partial refresh artifacts. Use logic analyzer on SPI bus to verify clean display communication. Document actual vs expected performance.",2025-10-15,2025-10-15,Large,
TASK-042,Hardware validation - end-to-end typing latency measurement,Pending,Hardware QA,Critical,"TASK-040,TASK-041","Integrated system testing with both Picos and full hardware: (1) Connect Master to Slave via UART, connect keyboard to Master, connect display to Slave, (2) Set up latency measurement rig: oscilloscope probes on keyboard INT line (GP20) and display BUSY line (GP16), (3) Type single character and measure time from INT falling edge to BUSY rising edge (this is end-to-end latency), (4) Repeat for 100 keypresses and calculate average, p95, p99 latency, (5) Compare against pre-optimization baseline (if available) or theoretical minimum (TCA8418 scan time + Master processing + UART transfer + Slave processing + display setup time), (6) Test typing burst (rapid 10 chars) and measure total time vs 10x single char time (should be less due to batching), (7) Verify latency consistent during concurrent file save operation. Target: <500ms average latency. Document in Performance_Report.md.",2025-10-15,2025-10-15,Medium,
TASK-043,Hardware validation - power management testing,Pending,Hardware QA,High,"TASK-040,TASK-041","Test power management features on physical hardware: (1) Boot system and remain idle (no typing), (2) Verify screensaver activates after exactly 2 minutes (120s ± 5s tolerance), (3) Verify system powers off (lightsleep) after 5 minutes total (300s ± 10s), (4) Press any key to wake system from sleep, verify wake-up time <2s, (5) Verify text buffer preserved after wake (type before sleep, wake, verify text still on display), (6) Test Fn+Q hold for 2s to trigger manual power-off, (7) Measure power consumption: active typing, idle, screensaver, lightsleep (use multimeter on Pico 2W power pins), (8) Verify both Picos power down in coordinated manner. Document power consumption values in Power_Management.md. Validate against RP2350 datasheet typical values.",2025-10-15,2025-10-15,Medium,
TASK-044,Hardware validation - stress testing and reliability,Pending,Hardware QA,High,"TASK-040,TASK-041,TASK-042","Long-duration stress testing on physical hardware: (1) Extended typing session - 2 hours continuous typing with periodic file saves, monitor for crashes/hangs/memory leaks, (2) Power cycling - 50 cycles of wake/sleep/wake, verify no corruption or failures, (3) Rapid command stress - send 1000 UART commands in rapid succession, verify no lost commands or queue overflows, (4) Memory exhaustion test - create very large document (100KB+) and verify graceful handling or clear limit, (5) Environmental test - operate in temperature range 15-30C and verify stable, (6) Vibration test - simulate portable use with movement while typing, verify no loose connections. Log all failures to test_failures.log with timestamp, conditions, and symptoms. Fix any identified issues and re-test until 2hr clean run achieved. This validates production readiness.",2025-10-15,2025-10-15,XLarge,
TASK-045,Code cleanup - remove obsolete main.py variants,Pending,Code Maintainer,Low,"TASK-030,TASK-040","Clean up obsolete code files after dual-core optimization complete: (1) Identify which version is production - likely new dual-core optimized version, (2) Remove or archive old files: main_improved.py (duplicate), main_optimized.py (superseded by new dual-core implementation), original main.py (ESP32 version), (3) Rename final production version to canonical main.py name, (4) Update boot.py to import correct main.py, (5) Remove unused imports and commented-out code, (6) Remove debug print statements added during development (or make conditional on DEBUG flag), (7) Archive old versions to archive/ directory for reference rather than deleting. Document in update_notes.json which files were removed/archived and why. Keep codebase clean and maintainable. This was noted in update 1 next_task: 'identify optimal version and remove redundant files'.",2025-10-15,2025-10-15,Small,
TASK-046,Implement WiFi transfer optimization with Core 1 offload,Pending,Network Engineer,Medium,TASK-012,"Enhance WiFi file transfer functionality to leverage Master Core 1: (1) Move WiFi connection and upload operations to Core 1 file_io_worker, (2) Implement non-blocking WiFi connect with timeout, (3) Use streaming upload instead of loading full file to RAM (especially for large files), (4) Add progress indication - Core 1 updates shared progress variable (0-100%), Core 0 displays progress on screen via UART command to Slave, (5) Implement retry logic for failed uploads (max 3 attempts with exponential backoff), (6) Add upload queue - user can trigger multiple uploads and they process sequentially in Core 1 background, (7) Show status LED or display indicator when upload in progress. Verify keyboard remains responsive during WiFi operations (this is key benefit of dual-core). Test with poor WiFi conditions (weak signal, intermittent connectivity). Measure throughput improvement.",2025-10-15,2025-10-15,Large,
TASK-047,Implement Todoist upload optimization with Core 1 offload,Pending,Network Engineer,Medium,TASK-012,"Enhance Todoist integration to leverage Master Core 1: (1) Move Todoist API calls to Core 1 file_io_worker, (2) Implement chunked upload for large documents (Todoist task size limits), (3) Add metadata to Todoist tasks - file name, word count, timestamp, (4) Implement upload queue separate from WiFi transfer queue (different priorities), (5) Add user feedback - show 'Uploading to Todoist...' message on display via Slave, (6) Cache Todoist auth token validation to avoid repeated auth overhead, (7) Handle API errors gracefully - rate limiting, network errors, invalid token. Verify typing continues uninterrupted during Todoist upload. Test with various file sizes: small (1KB), medium (10KB), large (100KB). Document Todoist API usage patterns in integration notes.",2025-10-15,2025-10-15,Large,
TASK-048,Implement graceful degradation for single-core fallback mode,Pending,Reliability Engineer,Medium,TASK-032,"Add fallback mechanism if dual-core fails: (1) Detect Core 1 startup failure (thread exception on start_new_thread), (2) Set global SINGLE_CORE_MODE flag, (3) Implement fallback functions: blocking_file_save(), blocking_display_render() that execute on Core 0, (4) Disable background operations: no auto-save during typing, manual save only, no concurrent uploads, (5) Show warning on display 'Running in safe mode - save frequently', (6) Log fallback event with reason, (7) Provide recovery option: Fn+R attempts to restart Core 1 worker. Test fallback: artificially fail Core 1 startup and verify system remains usable. Ensures device usable even if optimization fails, maintains reliability over performance. Document fallback limitations in user guide.",2025-10-15,2025-10-15,Medium,
TASK-049,Security review - UART protocol validation and error handling,Pending,Security Engineer,Medium,TASK-023,"Review UART communication for security and robustness: (1) Validate JSON command structure - check for required fields, reject malformed commands, (2) Implement command size limits - prevent buffer overflow from excessively long commands (max 4KB), (3) Add command authentication - simple shared secret or sequence number validation to detect command injection if UART exposed, (4) Sanitize text content - handle special characters, null bytes, escape sequences safely, (5) Implement timeout on UART read - prevent infinite wait on incomplete command, (6) Add checksum or CRC for command integrity detection (detect corruption on noisy UART line), (7) Rate limiting - reject >100 commands/sec to prevent DoS. Test with malicious inputs: overly long commands, malformed JSON, rapid command spam, null bytes. Document protocol security in UART_Protocol.md.",2025-10-15,2025-10-15,Medium,
TASK-050,User acceptance testing - real-world writing scenarios,Pending,Product Manager,High,"TASK-044,TASK-045","Conduct user acceptance testing with target use cases: (1) Short note - write 1 paragraph note (100 words), save, verify retrieval, (2) Long document - write 5 page article (1000+ words), navigate between pages, edit earlier pages, verify consistency, (3) Multiple files - create 10 different documents, switch between them with file menu, verify no cross-contamination, (4) Cloud backup - write document and upload to Todoist, verify content accuracy on Todoist web/app, (5) Power management - write document, walk away, return after screensaver/auto-off, resume writing, verify no data loss, (6) Typo correction - extensive backspace/edit operations across pages, verify word wrap recalculates correctly. Recruit 3 beta users for feedback. Document usability issues in UAT_Feedback.md. Iterate on UX pain points. Success criteria: users can complete all tasks without crashes or data loss.",2025-10-15,2025-10-15,XLarge,
